id,Вместимость
1,3
2,1
3,1
4,3
5,5
6,3
7,4
8,4
9,3
10,1
11,4
12,4
13,4
14,2
15,4
16,4
17,2
18,5
19,4
20,4
21,4
22,3
23,5
24,4
25,5
26,3
27,4
28,2
29,2
30,5
31,1
32,3
33,2
34,2
35,2
36,5
37,3
38,2
39,3
40,1
41,2
42,4
43,5
44,2
45,5
46,5
47,4
48,3
49,2
50,1
51,3
52,5
53,2
54,2
55,5
56,1
57,1
58,1
59,1
60,3
61,3
62,3
63,3
64,4
65,2
66,2
67,2
68,3
69,2
70,1
71,3
72,4
73,2
74,4
75,2
76,1
77,3
78,4
79,1
80,3
81,3
82,4
83,3
84,2
85,2
86,1
87,2
88,4
89,1
90,5
91,2
92,5
93,5
94,2
95,4
96,5
97,3
98,2
99,1
100,3
101,1
102,2
103,3
104,2
105,2
106,5
107,5
108,4
109,3
110,1
111,1
112,1
113,5
114,1
115,3
116,2
117,4
118,1
119,5
120,3
121,2
122,1
123,3
124,3
125,1
126,3
127,4
128,3
129,4
130,3
131,2
132,3
133,2
134,3
135,4
136,1
137,2
138,4
139,5
140,3
141,5
142,2
143,2
144,2
145,4
146,5
147,2
148,2
149,2
150,4
151,1
152,3
153,4
154,2
155,2
156,4
157,4
158,3
159,5
160,1
161,3
162,3
163,2
164,2
165,2
166,2
167,2
168,4
169,1
170,1
171,1
172,5
173,1
174,4
175,2
176,3
177,1
178,2
179,5
180,1
181,4
182,2
183,4
184,5
185,5
186,4
187,1
188,5
189,4
190,5
191,4
192,5
193,5
194,4
195,4
196,4
197,2
198,3
199,1
200,3
201,3
202,2
203,1
204,2
205,1
206,4
207,2
208,4
209,2
210,4
211,4
212,4
213,5
214,5
215,3
216,2
217,3
218,3
219,2
220,2
221,3
222,2
223,1
224,2
225,3
226,5
227,5
228,5
229,5
230,2
231,4
232,5
233,5
234,4
235,5
236,4
237,1
238,3
239,1
240,5
241,4
242,3
243,4
244,5
245,3
246,3
247,5
248,3
249,5
250,3
251,1
252,3
253,5
254,5
255,2
256,5
257,4
258,2
259,5
260,5
261,5
262,4
263,3
264,2
265,1
266,1
267,5
268,3
269,1
270,5
271,3
272,5
273,2
274,4
275,3
276,1
277,4
278,4
279,2
280,1
281,2
282,2
283,1
284,4
285,2
286,2
287,2
288,3
289,5
290,2
291,3
292,5
293,1
294,3
295,2
296,4
297,5
298,5
299,1
300,1
301,4
302,5
303,2
304,3
305,2
306,5
307,1
308,1
309,4
310,3
311,5
312,2
313,1
314,2
315,2
316,3
317,2
318,4
319,2
320,5
321,2
322,5
323,2
324,1
325,3
326,2
327,2
328,2
329,4
330,1
331,2
332,1
333,2
334,1
335,1
336,1
337,1
338,4
339,1
340,5
341,4
342,4
343,3
344,1
345,1
346,5
347,5
348,5
349,1
350,5
351,2
352,4
353,2
354,1
355,1
356,2
357,5
358,3
359,2
360,3
361,4
362,2
363,5
364,3
365,1
366,2
367,4
368,1
369,5
370,1
371,3
372,4
373,3
374,2
375,4
376,2
377,3
378,4
379,1
380,3
381,1
382,1
383,3
384,2
385,1
386,1
387,1
388,1
389,2
390,2
391,3
392,4
393,2
394,5
395,5
396,3
397,2
398,2
399,4
400,1
401,5
402,1
403,5
404,1
405,4
406,3
407,4
408,1
409,4
410,1
411,4
412,5
413,2
414,1
415,4
416,2
417,2
418,3
419,4
420,3
421,2
422,4
423,5
424,2
425,4
426,3
427,4
428,4
429,2
430,2
431,2
432,5
433,1
434,3
435,1
436,4
437,4
438,5
439,3
440,2
441,4
442,3
443,3
444,2
445,5
446,5
447,4
448,2
449,2
450,3
451,4
452,4
453,4
454,3
455,3
456,1
457,2
458,1
459,4
460,2
461,1
462,4
