id,Назначение,Размер,Вес,Легальность,Содержимое,Хрупкость,id_Flight
1,Гражданское,38,15,1,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,0,1
2,Военное,56,93,1,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",1,2
3,Военное,75,69,1,Nulla justo.,1,3
4,Военное,81,64,0,Morbi a ipsum. Integer a nibh.,1,4
5,Гражданское,88,7,0,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",1,5
6,Гражданское,82,92,0,Fusce posuere felis sed lacus.,1,6
7,Военное,97,58,1,Suspendisse ornare consequat lectus.,0,7
8,Военное,43,70,1,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,1,8
9,Военное,53,10,0,Morbi a ipsum. Integer a nibh.,1,9
10,Военное,52,5,1,In blandit ultrices enim.,0,10
11,Гражданское,60,5,0,Sed sagittis.,1,11
12,Гражданское,79,35,0,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,12
13,Гражданское,42,43,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",0,13
14,Военное,95,18,1,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,1,14
15,Гражданское,10,12,0,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",1,15
16,Гражданское,25,81,1,In quis justo.,0,16
17,Военное,26,23,1,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",1,17
18,Гражданское,13,22,1,Suspendisse accumsan tortor quis turpis.,1,18
19,Гражданское,94,34,1,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",1,19
20,Военное,21,28,0,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",1,20
21,Гражданское,9,97,0,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",1,21
22,Военное,10,75,1,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,1,22
23,Гражданское,18,84,0,Duis aliquam convallis nunc.,1,23
24,Военное,84,96,1,Donec vitae nisi.,1,24
25,Военное,62,73,0,Quisque porta volutpat erat.,1,25
26,Военное,75,45,1,Praesent lectus.,1,26
27,Гражданское,100,81,1,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",1,27
28,Гражданское,73,7,0,In hac habitasse platea dictumst.,0,28
29,Гражданское,47,95,0,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",1,29
30,Гражданское,89,45,1,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",1,30
31,Гражданское,98,55,0,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",1,31
32,Военное,18,54,0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,0,32
33,Военное,59,3,0,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",0,33
34,Военное,28,67,1,Duis bibendum.,0,34
35,Гражданское,25,98,1,Vivamus vel nulla eget eros elementum pellentesque.,0,35
36,Гражданское,34,94,0,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,0,36
37,Гражданское,92,30,0,Aliquam erat volutpat.,0,37
38,Военное,90,56,0,Cras pellentesque volutpat dui.,1,38
39,Военное,60,33,1,Maecenas pulvinar lobortis est.,0,39
40,Военное,13,5,1,Etiam justo. Etiam pretium iaculis justo.,1,40
41,Гражданское,14,54,1,Duis bibendum. Morbi non quam nec dui luctus rutrum.,0,41
42,Гражданское,89,84,1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",1,42
43,Гражданское,79,35,1,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",0,43
44,Гражданское,51,96,1,Morbi a ipsum. Integer a nibh.,0,44
45,Гражданское,32,61,1,Quisque id justo sit amet sapien dignissim vestibulum.,0,45
46,Военное,9,22,0,Etiam justo. Etiam pretium iaculis justo.,1,46
47,Гражданское,41,73,0,Integer ac leo. Pellentesque ultrices mattis odio.,1,47
48,Военное,6,51,1,Integer tincidunt ante vel ipsum.,0,48
49,Гражданское,97,24,1,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",0,49
50,Гражданское,73,50,0,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",0,50
51,Гражданское,34,19,0,Duis mattis egestas metus.,1,51
52,Военное,99,56,0,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,1,52
53,Гражданское,32,43,1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0,53
54,Гражданское,14,60,0,Ut tellus.,0,54
55,Военное,17,3,1,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",0,55
56,Гражданское,6,73,1,Etiam faucibus cursus urna. Ut tellus.,1,56
57,Гражданское,67,66,1,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",0,57
58,Военное,100,58,1,Donec quis orci eget orci vehicula condimentum.,0,58
59,Военное,23,91,0,Curabitur at ipsum ac tellus semper interdum.,0,59
60,Гражданское,70,44,1,Donec semper sapien a libero.,0,60
61,Гражданское,12,46,0,Nullam varius.,0,61
62,Военное,92,59,0,Morbi quis tortor id nulla ultrices aliquet.,0,62
63,Гражданское,38,83,1,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",1,63
64,Гражданское,50,74,0,Suspendisse potenti.,1,64
65,Гражданское,65,73,0,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",0,65
66,Гражданское,69,15,1,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,0,66
67,Гражданское,57,32,0,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",0,67
68,Гражданское,95,74,0,Nunc purus.,1,68
69,Гражданское,56,15,1,Nulla tellus. In sagittis dui vel nisl.,0,69
70,Военное,6,80,1,Nulla justo.,0,70
71,Гражданское,78,9,1,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",1,71
72,Военное,56,63,0,Pellentesque viverra pede ac diam.,0,72
73,Гражданское,90,94,1,In eleifend quam a odio.,0,73
